Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
2019-07-06 23:07:34,973 INFO fr.inria.astor.core.setup.ProjectConfiguration - Version of the JVM used: 1.7.0_181
2019-07-06 23:07:34,975 INFO main - Java version of the JDK used to run tests: 1.7.0_181
2019-07-06 23:07:34,975 INFO main - The compliance of the JVM is:  7
2019-07-06 23:07:34,977 INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  Closure-127  -failing  com.google.javascript.jscomp.UnreachableCodeEliminationTest  -jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -jvm4evosuitetestexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  6  -srcjavafolder  src/  -srctestfolder  test  -binjavafolder  build/classes/  -bintestfolder  build/test/  -parameters  x:x  -dependencies  /script/jGenProg_Defects4J_Closure_127/build/classes:/script/jGenProg_Defects4J_Closure_127/build/test:/script/jGenProg_Defects4J_Closure_127/build/lib/rhino.jar:/script/jGenProg_Defects4J_Closure_127/lib/ant-launcher.jar:/script/jGenProg_Defects4J_Closure_127/lib/ant.jar:/script/jGenProg_Defects4J_Closure_127/lib/caja-r4314.jar:/script/jGenProg_Defects4J_Closure_127/lib/jarjar.jar:/script/jGenProg_Defects4J_Closure_127/lib/json.jar:/script/jGenProg_Defects4J_Closure_127/lib/jsr305.jar:/script/jGenProg_Defects4J_Closure_127/lib/junit.jar:/script/jGenProg_Defects4J_Closure_127/lib/protobuf-java.jar:/script/jGenProg_Defects4J_Closure_127/lib/args4j.jar:/script/jGenProg_Defects4J_Closure_127/lib/guava.jar]
2019-07-06 23:07:34,978 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:849) - Source folders: [/script/jGenProg_Defects4J_Closure_127/./src]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:868) - Source Test folders: [/script/jGenProg_Defects4J_Closure_127/./test]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /script/jGenProg_Defects4J_Closure_127/./output_astor/AstorMain-Closure-127//bin//default from 448 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:154) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:174) - -gz-Adding classpath: [/script/jGenProg_Defects4J_Closure_127/./output_astor/AstorMain-Closure-127//bin//default, /script/jGenProg_Defects4J_Closure_127/build/classes/, /script/jGenProg_Defects4J_Closure_127/build/test/, /script/jGenProg_Defects4J_Closure_127/build/lib/rhino.jar, /script/jGenProg_Defects4J_Closure_127/lib/ant-launcher.jar, /script/jGenProg_Defects4J_Closure_127/lib/ant.jar, /script/jGenProg_Defects4J_Closure_127/lib/caja-r4314.jar, /script/jGenProg_Defects4J_Closure_127/lib/jarjar.jar, /script/jGenProg_Defects4J_Closure_127/lib/json.jar, /script/jGenProg_Defects4J_Closure_127/lib/jsr305.jar, /script/jGenProg_Defects4J_Closure_127/lib/junit.jar, /script/jGenProg_Defects4J_Closure_127/lib/protobuf-java.jar, /script/jGenProg_Defects4J_Closure_127/lib/args4j.jar, /script/jGenProg_Defects4J_Closure_127/lib/guava.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.CrossModuleMethodMotionTest#testTwoMethods
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.CrossModuleMethodMotionTest#testClosureVariableReads3
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.UnreachableCodeEliminationTest#testIssue4177428_return
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.UnreachableCodeEliminationTest#testDontRemoveBreakInTryFinally
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.UnreachableCodeEliminationTest#testIssue4177428_continue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.UnreachableCodeEliminationTest#testDontRemoveBreakInTryFinallySwitch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.UnreachableCodeEliminationTest#testIssue4177428a
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.UnreachableCodeEliminationTest#testIssue4177428c
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - Gzoltar Test Result Total:7989, fails: 8, GZoltar suspicious 44481, with positive susp 5117
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=matchJumpLabelName()Lcom/google/javascript/rhino/head/ast/LabeledStatement;, lineNumber=1491, susp=0.24514516892273006]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.TokenStream, methodName=stringToKeyword(Ljava/lang/String;)I, lineNumber=225, susp=0.21879748724684184]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.LabeledStatement, methodName=getFirstLabel()Lcom/google/javascript/rhino/head/ast/Label;, lineNumber=104, susp=0.2175970699446223]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.BreakStatement, methodName=setBreakLabel(Lcom/google/javascript/rhino/head/ast/Name;)V, lineNumber=57, susp=0.21566554640687682]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=breakStatement()Lcom/google/javascript/rhino/head/ast/BreakStatement;, lineNumber=1507, susp=0.21566554640687682]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=breakStatement()Lcom/google/javascript/rhino/head/ast/BreakStatement;, lineNumber=1508, susp=0.21566554640687682]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=nameOrLabel()Lcom/google/javascript/rhino/head/ast/AstNode;, lineNumber=1801, susp=0.18534061896456464]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=statementHelper()Lcom/google/javascript/rhino/head/ast/AstNode;, lineNumber=965, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=tryStatement()Lcom/google/javascript/rhino/head/ast/TryStatement;, lineNumber=1357, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=tryStatement()Lcom/google/javascript/rhino/head/ast/TryStatement;, lineNumber=1358, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=tryStatement()Lcom/google/javascript/rhino/head/ast/TryStatement;, lineNumber=1361, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=tryStatement()Lcom/google/javascript/rhino/head/ast/TryStatement;, lineNumber=1363, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=tryStatement()Lcom/google/javascript/rhino/head/ast/TryStatement;, lineNumber=1364, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=tryStatement()Lcom/google/javascript/rhino/head/ast/TryStatement;, lineNumber=1367, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=tryStatement()Lcom/google/javascript/rhino/head/ast/TryStatement;, lineNumber=1368, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=tryStatement()Lcom/google/javascript/rhino/head/ast/TryStatement;, lineNumber=1370, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=tryStatement()Lcom/google/javascript/rhino/head/ast/TryStatement;, lineNumber=1372, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=tryStatement()Lcom/google/javascript/rhino/head/ast/TryStatement;, lineNumber=1373, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=tryStatement()Lcom/google/javascript/rhino/head/ast/TryStatement;, lineNumber=1374, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=tryStatement()Lcom/google/javascript/rhino/head/ast/TryStatement;, lineNumber=1435, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=tryStatement()Lcom/google/javascript/rhino/head/ast/TryStatement;, lineNumber=1436, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=tryStatement()Lcom/google/javascript/rhino/head/ast/TryStatement;, lineNumber=1442, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=tryStatement()Lcom/google/javascript/rhino/head/ast/TryStatement;, lineNumber=1443, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=tryStatement()Lcom/google/javascript/rhino/head/ast/TryStatement;, lineNumber=1444, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=tryStatement()Lcom/google/javascript/rhino/head/ast/TryStatement;, lineNumber=1445, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=tryStatement()Lcom/google/javascript/rhino/head/ast/TryStatement;, lineNumber=1446, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=tryStatement()Lcom/google/javascript/rhino/head/ast/TryStatement;, lineNumber=1449, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=tryStatement()Lcom/google/javascript/rhino/head/ast/TryStatement;, lineNumber=1451, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.Parser, methodName=tryStatement()Lcom/google/javascript/rhino/head/ast/TryStatement;, lineNumber=1455, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.TryStatement, methodName=getTryBlock()Lcom/google/javascript/rhino/head/ast/AstNode;, lineNumber=53, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.TryStatement, methodName=setTryBlock(Lcom/google/javascript/rhino/head/ast/AstNode;)V, lineNumber=61, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.TryStatement, methodName=setTryBlock(Lcom/google/javascript/rhino/head/ast/AstNode;)V, lineNumber=62, susp=0.18257418583505539]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.javascript.rhino.head.ast.TryStatement, methodName=setTryBlock(Lcom/google/javascript/rhino/head/ast/AstNode;)V, lineNumber=63, susp=0.18257418583505539]
