Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
2019-07-08 21:55:22,895 INFO fr.inria.astor.core.setup.ProjectConfiguration - Version of the JVM used: 1.7.0_181
2019-07-08 21:55:22,896 INFO main - Java version of the JDK used to run tests: 1.7.0_181
2019-07-08 21:55:22,896 INFO main - The compliance of the JVM is:  7
2019-07-08 21:55:22,899 INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  Lang-15  -failing  org.apache.commons.lang3.reflect.TypeUtilsTest  -jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -jvm4evosuitetestexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  5  -srcjavafolder  src/main/java/  -srctestfolder  src/test/java/  -binjavafolder  target/classes/  -bintestfolder  target/tests/  -parameters  x:x  -dependencies  /script/jGenProg_Defects4J_Lang_15/target/classes/:/script/jGenProg_Defects4J_Lang_15/target/tests/:/defects4j/framework/projects/Lang/lib/asm.jar:/defects4j/framework/projects/Lang/lib/cglib.jar:/defects4j/framework/projects/Lang/lib/commons-io.jar:/defects4j/framework/projects/Lang/lib/easymock.jar:/defects4j/framework/projects/lib/junit-4.11.jar]
2019-07-08 21:55:22,901 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:849) - Source folders: [/script/jGenProg_Defects4J_Lang_15/./src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:868) - Source Test folders: [/script/jGenProg_Defects4J_Lang_15/./src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /script/jGenProg_Defects4J_Lang_15/./output_astor/AstorMain-Lang-15//bin//default from 208 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:154) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:174) - -gz-Adding classpath: [/script/jGenProg_Defects4J_Lang_15/./output_astor/AstorMain-Lang-15//bin//default, /script/jGenProg_Defects4J_Lang_15/target/classes/, /script/jGenProg_Defects4J_Lang_15/target/tests/, /defects4j/framework/projects/Lang/lib/asm.jar, /defects4j/framework/projects/Lang/lib/cglib.jar, /defects4j/framework/projects/Lang/lib/commons-io.jar, /defects4j/framework/projects/Lang/lib/easymock.jar, /defects4j/framework/projects/lib/junit-4.11.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DurationFormatUtilsTest#testLexx
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DurationFormatUtilsTest#testFormatDurationHMS
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DurationFormatUtilsTest#testFormatPeriodISO
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.StringUtilsTest#testStringUtilsCharSequenceContract
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.FastDateFormatTest#testLang538
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testHoursOfMonthWithDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testSecondsOfYearWithDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testHoursOfYearWithDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testMinutesOfMonthWithDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testMillisecondsOfMonthWithCalendar
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testMillisecondsOfYearWithDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testHoursOfYearWithCalendar
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testMillisecondsOfYearWithCalendar
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testMillisecondsOfMonthWithDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testHoursOfMonthWithCalendar
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testSecondsOfYearWithCalendar
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testSecondsOfMonthWithDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testMinutesOfMonthWithCalendar
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testMinutesOfYearWithDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testSecondsOfMonthWithCalendar
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateUtilsFragmentTest#testMinutesOfYearWithCalendar
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.BooleanUtilsTest#testXor_object_validInput_3items
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.BooleanUtilsTest#testXor_primitive_validInput_3items
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.StringEscapeUtilsTest#testLang708
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.builder.ToStringBuilderTest#testReflectionNull
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.StopWatchTest#testStopWatchSimpleGet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.StopWatchTest#testStopWatchSplit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateFormatUtilsTest#testTimeISO
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateFormatUtilsTest#testSMTP
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateFormatUtilsTest#testDateTimeISO
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateFormatUtilsTest#testTimeNoTISO
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.time.DateFormatUtilsTest#testDateISO
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.LocaleUtilsTest#testToLocale_1Part
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: org.apache.commons.lang3.JavaVersionTest#testGetJavaVersion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - Gzoltar Test Result Total:2047, fails: 34, GZoltar suspicious 10669, with positive susp 558
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=290, susp=0.25724787771376323]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=init()V, lineNumber=162, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=init()V, lineNumber=163, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=init()V, lineNumber=165, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=init()V, lineNumber=166, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=init()V, lineNumber=167, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=init()V, lineNumber=170, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=init()V, lineNumber=171, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=182, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=183, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=185, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=186, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=187, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=188, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=189, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=190, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=192, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=193, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=195, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=196, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=197, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=198, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=200, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=201, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=206, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=208, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=310, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parsePattern()Ljava/util/List;, lineNumber=313, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=324, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=326, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=327, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=329, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=330, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=333, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=335, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=336, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=337, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=338, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=339, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=343, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=371, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=parseToken(Ljava/lang/String;[I)Ljava/lang/String;, lineNumber=372, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDatePrinter, methodName=selectNumberRule(II)Lorg/apache/commons/lang3/time/FastDatePrinter$NumberRule;, lineNumber=383, susp=0.25594534844449573]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=getNextStrategy()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=222, susp=0.2450490147049017]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=238, susp=0.2450490147049017]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=240, susp=0.2450490147049017]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=241, susp=0.2450490147049017]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=242, susp=0.2450490147049017]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=243, susp=0.2450490147049017]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=244, susp=0.2450490147049017]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=245, susp=0.2450490147049017]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=249, susp=0.2450490147049017]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=250, susp=0.2450490147049017]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=251, susp=0.2450490147049017]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=253, susp=0.2450490147049017]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.commons.lang3.time.FastDateParser$StrategyParser, methodName=literal()Lorg/apache/commons/lang3/time/FastDateParser$StrategyAndWidth;, lineNumber=257, susp=0.2450490147049017]
